NOM_TURNO,COLONIA,SOSTENIMIENTO,NIVEL,PROGRAMA,DESERCION_INTRACURRICULAR,REPROBACION,REPROBACION_CON_REGULARIZADOS,EFICIENCIA_TERMINAL
MATUTINO,9339,FEDERALIZADO,SECUNDARIA,GENERAL,0.0255,0.0,0.0,0.8478
VESPERTINO,9339,FEDERALIZADO,SECUNDARIA,GENERAL,0.0308,0.0,0.0,0.8459
VESPERTINO,9417,FEDERALIZADO,SECUNDARIA,GENERAL,0.0672,0.2002,0.1282,0.6647
MATUTINO,9417,FEDERALIZADO,SECUNDARIA,GENERAL,0.0853,0.2715,0.2184,0.7064
VESPERTINO,9359,FEDERALIZADO,SECUNDARIA,GENERAL,0.0612,0.0342,0.027999999999999997,0.8291
MATUTINO,9359,FEDERALIZADO,SECUNDARIA,GENERAL,0.0217,0.0056,0.0,0.8607
VESPERTINO,9329,FEDERALIZADO,SECUNDARIA,GENERAL,0.009000000000000001,0.0,0.0,0.9251
MATUTINO,9329,FEDERALIZADO,SECUNDARIA,GENERAL,0.0117,0.0,0.0,0.9385
VESPERTINO,9356,FEDERALIZADO,SECUNDARIA,GENERAL,0.0853,0.3023,0.16399999999999998,0.8966
MATUTINO,9356,FEDERALIZADO,SECUNDARIA,GENERAL,0.017,0.2832,0.1195,0.8971
VESPERTINO,9373,FEDERALIZADO,SECUNDARIA,GENERAL,0.0532,0.0275,0.0183,0.8
MATUTINO,9373,FEDERALIZADO,SECUNDARIA,GENERAL,0.0152,0.0077,0.0029,0.9945
MATUTINO,9419,FEDERALIZADO,SECUNDARIA,GENERAL,0.0026,0.0978,0.0626,0.9259
VESPERTINO,9419,FEDERALIZADO,SECUNDARIA,GENERAL,0.0321,0.1674,0.1192,0.7175
VESPERTINO,9429,FEDERALIZADO,SECUNDARIA,GENERAL,0.0786,0.2147,0.1382,0.6048
MATUTINO,9429,FEDERALIZADO,SECUNDARIA,GENERAL,0.0202,0.1396,0.0343,0.7037
MATUTINO,9451,FEDERALIZADO,SECUNDARIA,GENERAL,0.025,0.0274,0.0,0.8053
VESPERTINO,9451,FEDERALIZADO,SECUNDARIA,GENERAL,0.0328,0.0023,0.0,0.8169
MATUTINO,9020,FEDERALIZADO,SECUNDARIA,GENERAL,0.0101,0.0,0.0,1.0
VESPERTINO,9020,FEDERALIZADO,SECUNDARIA,GENERAL,0.0749,0.0,0.0,0.7491
VESPERTINO,9390,FEDERALIZADO,SECUNDARIA,GENERAL,0.0265,0.0151,0.006,0.7164
MATUTINO,9390,FEDERALIZADO,SECUNDARIA,GENERAL,0.0497,0.0,0.0,0.9396
MATUTINO,9100,FEDERALIZADO,SECUNDARIA,GENERAL,0.0173,0.0256,0.0144,0.8085
MATUTINO,0,FEDERALIZADO,SECUNDARIA,GENERAL,0.0545,0.0,0.0,0.7351
VESPERTINO,0,FEDERALIZADO,SECUNDARIA,GENERAL,0.0424,0.0,0.0,0.64
VESPERTINO,9039,FEDERALIZADO,SECUNDARIA,TECNICA,0.0588,0.1004,0.0871,0.7534
MATUTINO,9039,FEDERALIZADO,SECUNDARIA,TECNICA,0.0307,0.084,0.0658,0.8373
VESPERTINO,9351,FEDERALIZADO,SECUNDARIA,TECNICA,0.0923,0.2787,0.1279,0.5845
MATUTINO,9351,FEDERALIZADO,SECUNDARIA,TECNICA,0.0438,0.2025,0.132,0.7826
VESPERTINO,9175,FEDERALIZADO,SECUNDARIA,TECNICA,0.1,0.0206,0.0165,0.7745
MATUTINO,9175,FEDERALIZADO,SECUNDARIA,TECNICA,0.0295,0.0091,0.0091,0.8029
MATUTINO,9451,FEDERALIZADO,SECUNDARIA,TECNICA,0.0624,0.0737,0.0432,0.9055
VESPERTINO,9451,FEDERALIZADO,SECUNDARIA,TECNICA,0.0739,0.1103,0.0634,0.6384
MATUTINO,9372,FEDERALIZADO,SECUNDARIA,TECNICA,0.0,0.1047,0.0698,0.8297
VESPERTINO,9372,FEDERALIZADO,SECUNDARIA,TECNICA,0.0047,0.0561,0.0117,0.8299
MATUTINO,9384,FEDERALIZADO,SECUNDARIA,TECNICA,0.0565,0.25,0.0625,0.7883
VESPERTINO,9384,FEDERALIZADO,SECUNDARIA,TECNICA,0.0763,0.1193,0.0505,0.6163
MATUTINO,9329,ESTATAL,SECUNDARIA,TECNICA,0.0405,0.1455,0.0892,0.9487
VESPERTINO,9329,ESTATAL,SECUNDARIA,TECNICA,0.3175,0.18600000000000003,0.1512,0.6452
MATUTINO,9386,PARTICULAR,SECUNDARIA,GENERAL,0.0404,0.0,0.0,0.977
MATUTINO,9069,PARTICULAR,SECUNDARIA,GENERAL,0.0777,0.0,0.0,0.8947
MATUTINO,9066,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,1.0
MATUTINO,9068,PARTICULAR,SECUNDARIA,GENERAL,0.0098,0.0123,0.0025,0.9496
MATUTINO,9361,PARTICULAR,SECUNDARIA,GENERAL,0.0051,0.0,0.0,0.82
MATUTINO,9430,PARTICULAR,SECUNDARIA,GENERAL,0.0038,0.0881,0.0,1.0
MATUTINO,0,PARTICULAR,SECUNDARIA,GENERAL,0.0294,0.0909,0.0379,0.8431
MATUTINO,9415,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.1161,0.0,0.9091
MATUTINO,9028,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.9655
MATUTINO,9062,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.9129999999999999
MATUTINO,9010,PARTICULAR,SECUNDARIA,GENERAL,0.0769,0.0278,0.0,1.0
MATUTINO,0,PARTICULAR,SECUNDARIA,TECNICA,0.15,0.0,0.0,1.0
MATUTINO,9424,PARTICULAR,SECUNDARIA,TECNICA,0.0395,0.1712,0.0479,1.0
MATUTINO,9415,PARTICULAR,SECUNDARIA,TECNICA,0.0122,0.0868,0.0041,0.9405
MATUTINO,9068,PARTICULAR,SECUNDARIA,TECNICA,0.0,0.0288,0.0288,0.8611
MATUTINO,9356,PARTICULAR,SECUNDARIA,TECNICA,0.0055,0.0889,0.0139,1.0
MATUTINO,9058,PARTICULAR,SECUNDARIA,TECNICA,0.0933,0.1765,0.0147,0.8387
MATUTINO,9417,PARTICULAR,SECUNDARIA,TECNICA,0.0144,0.0,0.0,0.8043
MATUTINO,9418,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.8333
MATUTINO,9092,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,1.0
MATUTINO,9388,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.9057
MATUTINO,9070,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,1.0
MATUTINO,9359,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.8762
MATUTINO,9356,PARTICULAR,SECUNDARIA,GENERAL,0.0382,0.0,0.0,0.8302
MATUTINO,9369,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,1.0
MATUTINO,9351,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0714,0.0,0.8333
MATUTINO,9029,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.6
DISCONTINUO,9087,ESTATAL,SECUNDARIA,TELESECUNDARIA,0.013999999999999999,0.1085,0.066,1.0
DISCONTINUO,9358,ESTATAL,SECUNDARIA,TELESECUNDARIA,0.0,0.1146,0.0729,0.975
MATUTINO,9352,PARTICULAR,SECUNDARIA,GENERAL,0.0357,0.0,0.0,0.7
MATUTINO,9384,PARTICULAR,SECUNDARIA,GENERAL,0.0476,0.0,0.0,1.0
MATUTINO,9347,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.0
MATUTINO,9009,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.0
VESPERTINO,9064,FEDERALIZADO,SECUNDARIA,GENERAL,0.0446,0.0187,0.0164,0.7865
NOCTURNO,9064,FEDERALIZADO,SECUNDARIA,GENERAL,0.1515,0.0,0.0,0.8636
MATUTINO,9059,FEDERALIZADO,SECUNDARIA,TECNICA,0.0033,0.1739,0.0591,0.9647
VESPERTINO,9059,FEDERALIZADO,SECUNDARIA,TECNICA,0.0331,0.4086,0.2029,0.7240000000000001
MATUTINO,9418,FEDERALIZADO,SECUNDARIA,TECNICA,0.0306,0.2585,0.1332,0.8304
VESPERTINO,9418,FEDERALIZADO,SECUNDARIA,TECNICA,0.0038,0.293,0.1153,0.6626
MATUTINO,9352,FEDERALIZADO,SECUNDARIA,TECNICA,0.0078,0.0348,0.0139,0.9668
VESPERTINO,9352,FEDERALIZADO,SECUNDARIA,TECNICA,0.012,0.0375,0.0225,0.9584
MATUTINO,9092,FEDERALIZADO,SECUNDARIA,TECNICA,0.0107,0.1663,0.0724,0.9497
VESPERTINO,9092,FEDERALIZADO,SECUNDARIA,TECNICA,0.0373,0.2497,0.0752,0.7704
VESPERTINO,9325,FEDERALIZADO,SECUNDARIA,TECNICA,0.0,0.0229,0.0153,1.0
MATUTINO,9325,FEDERALIZADO,SECUNDARIA,TECNICA,0.0703,0.0672,0.0532,0.8496
MATUTINO,9060,FEDERALIZADO,SECUNDARIA,TECNICA,0.0327,0.1786,0.1001,0.8259
VESPERTINO,9060,FEDERALIZADO,SECUNDARIA,TECNICA,0.126,0.2504,0.1616,0.6318
VESPERTINO,9373,FEDERALIZADO,SECUNDARIA,TECNICA,0.0786,0.2636,0.1783,0.716
MATUTINO,9373,FEDERALIZADO,SECUNDARIA,TECNICA,0.0552,0.1859,0.1094,0.8217
MATUTINO,9322,FEDERALIZADO,SECUNDARIA,TECNICA,0.017,0.1223,0.0545,0.8989
VESPERTINO,9322,FEDERALIZADO,SECUNDARIA,TECNICA,0.0408,0.1988,0.0986,0.746
VESPERTINO,9329,FEDERALIZADO,SECUNDARIA,TECNICA,0.0671,0.2045,0.1805,0.6395
MATUTINO,9329,FEDERALIZADO,SECUNDARIA,TECNICA,0.0465,0.0369,0.0224,0.9242
MATUTINO,9390,FEDERALIZADO,SECUNDARIA,TECNICA,0.028999999999999998,0.0711,0.0597,0.7704
VESPERTINO,9390,FEDERALIZADO,SECUNDARIA,TECNICA,0.0453,0.075,0.0383,0.8467
MATUTINO,9334,ESTATAL,SECUNDARIA,GENERAL,0.0475,0.0071,0.0048,0.9286
VESPERTINO,9334,ESTATAL,SECUNDARIA,GENERAL,0.1483,0.0,0.0,0.6972
VESPERTINO,9017,ESTATAL,SECUNDARIA,GENERAL,0.02,0.0434,0.0128,0.8913
MATUTINO,9017,ESTATAL,SECUNDARIA,GENERAL,0.0048,0.0362,0.0097,0.965
VESPERTINO,9024,ESTATAL,SECUNDARIA,GENERAL,0.0,0.0216,0.0159,0.8498
MATUTINO,9024,ESTATAL,SECUNDARIA,GENERAL,0.0161,0.0,0.0,1.0
MATUTINO,9395,ESTATAL,SECUNDARIA,GENERAL,0.0254,0.1927,0.0938,0.8661
VESPERTINO,9395,ESTATAL,SECUNDARIA,GENERAL,0.053,0.1608,0.0839,0.7949
VESPERTINO,9391,ESTATAL,SECUNDARIA,GENERAL,0.0,0.1854,0.1854,0.6667
MATUTINO,9391,ESTATAL,SECUNDARIA,GENERAL,0.0299,0.0525,0.0401,0.9259
MATUTINO,9394,ESTATAL,SECUNDARIA,GENERAL,0.0136,0.1164,0.0217,0.877
VESPERTINO,9394,ESTATAL,SECUNDARIA,GENERAL,0.0577,0.1066,0.0159,0.6509999999999999
MATUTINO,9059,ESTATAL,SECUNDARIA,GENERAL,0.0627,0.0827,0.0197,0.9909
VESPERTINO,9059,ESTATAL,SECUNDARIA,GENERAL,0.0,0.2656,0.2031,0.7647
VESPERTINO,9040,ESTATAL,SECUNDARIA,GENERAL,0.0343,0.0656,0.0273,0.8692
MATUTINO,9040,ESTATAL,SECUNDARIA,GENERAL,0.0531,0.1341,0.0415,0.9306
VESPERTINO,9352,ESTATAL,SECUNDARIA,GENERAL,0.0466,0.2801,0.1922,0.8947
MATUTINO,9352,ESTATAL,SECUNDARIA,GENERAL,0.0045,0.0202,0.0067,0.9797
MATUTINO,9340,ESTATAL,SECUNDARIA,GENERAL,0.0345,0.217,0.1621,0.7519
VESPERTINO,9340,ESTATAL,SECUNDARIA,GENERAL,0.0531,0.109,0.0717,0.7521
MATUTINO,9359,ESTATAL,SECUNDARIA,GENERAL,0.0155,0.0,0.0,0.8987
VESPERTINO,9359,ESTATAL,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.9840000000000001
VESPERTINO,9010,ESTATAL,SECUNDARIA,GENERAL,0.0159,0.0,0.0,0.768
MATUTINO,9010,ESTATAL,SECUNDARIA,GENERAL,0.0039,0.0,0.0,1.0
MATUTINO,9116,ESTATAL,SECUNDARIA,GENERAL,0.0264,0.0136,0.0,1.0
VESPERTINO,9116,ESTATAL,SECUNDARIA,GENERAL,0.0793,0.0,0.0,0.7345
VESPERTINO,9176,ESTATAL,SECUNDARIA,GENERAL,0.0,0.1601,0.1182,0.8562
MATUTINO,9176,ESTATAL,SECUNDARIA,GENERAL,0.0263,0.0713,0.0467,0.8993
MATUTINO,9000,ESTATAL,SECUNDARIA,GENERAL,0.0235,0.0594,0.0193,0.9498
VESPERTINO,9000,ESTATAL,SECUNDARIA,GENERAL,0.0749,0.0175,0.0,0.7471
VESPERTINO,9059,ESTATAL,SECUNDARIA,GENERAL,0.0475,0.0033,0.0,0.7964
MATUTINO,9059,ESTATAL,SECUNDARIA,GENERAL,0.0051,0.0,0.0,1.0
VESPERTINO,9323,ESTATAL,SECUNDARIA,GENERAL,0.0632,0.2699,0.1739,0.6531
MATUTINO,9323,ESTATAL,SECUNDARIA,GENERAL,0.0468,0.1288,0.0531,0.8089
MATUTINO,9454,ESTATAL,SECUNDARIA,GENERAL,0.0216,0.1106,0.0047,1.0
VESPERTINO,9454,ESTATAL,SECUNDARIA,GENERAL,0.1231,0.1934,0.057,0.8278
MATUTINO,9339,ESTATAL,SECUNDARIA,GENERAL,0.0175,0.0775,0.0147,0.9381
VESPERTINO,9339,ESTATAL,SECUNDARIA,GENERAL,0.0117,0.0642,0.0183,0.9452
MATUTINO,9366,ESTATAL,SECUNDARIA,GENERAL,0.0214,0.2186,0.138,0.8939
VESPERTINO,9366,ESTATAL,SECUNDARIA,GENERAL,0.0596,0.2276,0.1045,0.7477
MATUTINO,9067,ESTATAL,SECUNDARIA,GENERAL,0.0108,0.0088,0.0088,0.7981
VESPERTINO,9067,ESTATAL,SECUNDARIA,GENERAL,0.0421,0.033,0.0165,0.977
MATUTINO,9019,ESTATAL,SECUNDARIA,GENERAL,0.0289,0.0231,0.0066,0.8663
VESPERTINO,9019,ESTATAL,SECUNDARIA,GENERAL,0.0214,0.0198,0.0099,0.9
MATUTINO,9352,ESTATAL,SECUNDARIA,GENERAL,0.0205,0.0983,0.0879,0.7622
VESPERTINO,9352,ESTATAL,SECUNDARIA,GENERAL,0.0968,0.0929,0.0571,0.6903
MATUTINO,9452,ESTATAL,SECUNDARIA,GENERAL,0.0,0.0301,0.0164,1.0
VESPERTINO,9452,ESTATAL,SECUNDARIA,GENERAL,0.0882,0.1075,0.0323,1.0
VESPERTINO,9061,ESTATAL,SECUNDARIA,GENERAL,0.0,0.1111,0.0356,0.863
MATUTINO,9061,ESTATAL,SECUNDARIA,GENERAL,0.0358,0.0149,0.0037,0.9326
MATUTINO,9000,ESTATAL,SECUNDARIA,GENERAL,0.0,0.0318,0.0199,0.8511
VESPERTINO,9000,ESTATAL,SECUNDARIA,GENERAL,0.0356,0.1187,0.0528,0.7711
MATUTINO,9264,ESTATAL,SECUNDARIA,GENERAL,0.0249,0.034,0.0213,0.8564
VESPERTINO,9264,ESTATAL,SECUNDARIA,GENERAL,0.1086,0.1756,0.1147,0.5644
MATUTINO,9443,ESTATAL,SECUNDARIA,GENERAL,0.0383,0.1143,0.0597,0.8625
VESPERTINO,9443,ESTATAL,SECUNDARIA,GENERAL,0.0696,0.2682,0.1475,0.6778
VESPERTINO,9352,ESTATAL,SECUNDARIA,GENERAL,0.0712,0.1392,0.0881,0.705
MATUTINO,9352,ESTATAL,SECUNDARIA,GENERAL,0.0254,0.0711,0.0166,0.8392
VESPERTINO,9063,ESTATAL,SECUNDARIA,GENERAL,0.0381,0.055999999999999994,0.0164,0.773
MATUTINO,9063,ESTATAL,SECUNDARIA,GENERAL,0.0279,0.0227,0.0132,0.8652
MATUTINO,9083,ESTATAL,SECUNDARIA,GENERAL,0.0139,0.067,0.0517,0.8807
VESPERTINO,9083,ESTATAL,SECUNDARIA,GENERAL,0.0359,0.0905,0.0559,0.7143
MATUTINO,9025,ESTATAL,SECUNDARIA,GENERAL,0.0144,0.0,0.0,0.9275
VESPERTINO,9025,ESTATAL,SECUNDARIA,GENERAL,0.0619,0.0,0.0,0.8168
MATUTINO,9363,ESTATAL,SECUNDARIA,GENERAL,0.0035,0.0634,0.0458,0.8659
VESPERTINO,9363,ESTATAL,SECUNDARIA,GENERAL,0.0661,0.2168,0.146,0.9355
MATUTINO,9376,ESTATAL,SECUNDARIA,GENERAL,0.0395,0.1408,0.0712,0.8703
VESPERTINO,9376,ESTATAL,SECUNDARIA,GENERAL,0.1142,0.2079,0.1495,0.7090000000000001
MATUTINO,9334,ESTATAL,SECUNDARIA,GENERAL,0.0433,0.0075,0.0075,0.7676
VESPERTINO,9334,ESTATAL,SECUNDARIA,GENERAL,0.0517,0.0381,0.0136,0.8255
MATUTINO,9348,ESTATAL,SECUNDARIA,GENERAL,0.0176,0.172,0.0896,0.8523
VESPERTINO,9348,ESTATAL,SECUNDARIA,GENERAL,0.0,0.1831,0.1338,1.0
MATUTINO,9069,ESTATAL,SECUNDARIA,TECNICA,0.0044,0.0817,0.0574,0.7451
VESPERTINO,9069,ESTATAL,SECUNDARIA,TECNICA,0.0762,0.1649,0.0722,0.7887
MATUTINO,9444,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,1.0
MATUTINO,9000,PARTICULAR,SECUNDARIA,GENERAL,0.0041,0.0021,0.0,1.0
MATUTINO,0,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0538,0.0215,0.9118
MATUTINO,9435,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,1.0
MATUTINO,9014,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.8302
MATUTINO,9338,PARTICULAR,SECUNDARIA,GENERAL,0.0183,0.1121,0.0374,0.9545
MATUTINO,9029,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.8108
MATUTINO,9415,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.9667
MATUTINO,9077,PARTICULAR,SECUNDARIA,GENERAL,0.0028,0.0815,0.0253,0.9837
MATUTINO,9076,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,1.0
MATUTINO,9424,PARTICULAR,SECUNDARIA,GENERAL,0.0,0.0,0.0,0.9545
MATUTINO,9424,PARTICULAR,SECUNDARIA,GENERAL,0.0123,0.0994,0.0311,0.9912
